District_Name,Crop,Crop_Year,Area,Production,Annual_Rainfall,Yield,Predicted_Price,Predicted_Agroeconomy
AHMEDNAGAR,MAIZE,2012,45000.0,91900.0,573.2,2.042222222222222,1175.0,107982500.0
AHMEDNAGAR,SESAMUM,2012,300.0,100.0,573.2,0.3333333333333333,4200.0,420000.0
AHMEDNAGAR,SOYABEAN,2012,56800.0,28100.0,573.2,0.49471830985915494,2444.8,68698880.0
AHMEDNAGAR,SUNFLOWER,2012,1400.0,500.0,573.2,0.35714285714285715,3700.0,1850000.0
AHMEDNAGAR,MAIZE,2012,14700.0,24800.0,573.2,1.6870748299319729,1175.0,29140000.0
AHMEDNAGAR,SAFFLOWER,2012,1000.0,50.0,573.2,0.05,2804.0,140200.0
AHMEDNAGAR,SUNFLOWER,2012,200.0,50.0,573.2,0.25,3700.0,185000.0
AHMEDNAGAR,MAIZE,2012,200.0,200.0,573.2,1.0,1175.0,235000.0
AHMEDNAGAR,MAIZE,2013,61000.0,296900.0,573.2,4.867213114754098,1310.0,388939000.0
AHMEDNAGAR,SESAMUM,2013,200.0,100.0,573.2,0.5,4502.0,450200.0
AHMEDNAGAR,SOYABEAN,2013,65900.0,74500.0,573.2,1.1305007587253415,2560.0,190720000.0
AHMEDNAGAR,SUNFLOWER,2013,1300.0,800.0,573.2,0.6153846153846154,3700.0,2960000.0
AHMEDNAGAR,MAIZE,2013,20900.0,59300.0,573.2,2.8373205741626792,1310.0,77683000.0
AHMEDNAGAR,SAFFLOWER,2013,1600.0,200.0,573.2,0.125,2983.0,596600.0
AHMEDNAGAR,SESAMUM,2013,600.0,100.0,573.2,0.16666666666666666,4500.0,450000.0
AHMEDNAGAR,MAIZE,2013,1000.0,1500.0,573.2,1.5,1310.0,1965000.0
AHMEDNAGAR,MAIZE,2014,68100.0,176100.0,573.2,2.5859030837004404,1310.0,230691000.0
AHMEDNAGAR,SOYABEAN,2014,58200.0,35900.0,573.2,0.6168384879725086,2560.0,91904000.0
AHMEDNAGAR,SUNFLOWER,2014,800.0,400.0,573.2,0.5,3750.0,1500000.0
AHMEDNAGAR,MAIZE,2014,29400.0,57600.0,573.2,1.9591836734693877,1310.0,75456000.0
AHMEDNAGAR,MAIZE,2014,200.0,400.0,573.2,2.0,1310.0,524000.0
AKOLA,MAIZE,2012,500.0,1100.0,815.4,2.2,1175.0,1292500.0
AKOLA,SESAMUM,2012,1100.0,300.0,815.4,0.2727272727272727,4200.0,1260000.0
AKOLA,SOYABEAN,2012,151000.0,290400.0,815.4,1.9231788079470198,2240.0,650496000.0
AKOLA,SUNFLOWER,2012,400.0,200.0,815.4,0.5,3700.0,740000.0
AKOLA,SAFFLOWER,2012,500.0,300.0,815.4,0.6,2800.0,840000.0
AKOLA,SUNFLOWER,2012,200.0,100.0,815.4,0.5,3700.0,370000.0
AKOLA,MAIZE,2013,100.0,300.0,815.4,3.0,1310.0,393000.0
AKOLA,SESAMUM,2013,900.0,100.0,815.4,0.1111111111111111,4500.0,450000.0
AKOLA,SOYABEAN,2013,187100.0,191900.0,815.4,1.0256547300908605,2560.0,491264000.0
AKOLA,SAFFLOWER,2013,500.0,300.0,815.4,0.6,3001.5,900450.0
AKOLA,MAIZE,2014,100.0,200.0,815.4,2.0,1310.0,262000.0
AKOLA,SESAMUM,2014,1000.0,100.0,815.4,0.1,4600.0,460000.0
AKOLA,SOYABEAN,2014,233100.0,69600.0,815.4,0.2985842985842986,2560.0,178176000.0
AKOLA,SAFFLOWER,2014,500.0,300.0,815.4,0.6,3049.0,914700.0
AMRAVATI,MAIZE,2012,1200.0,2700.0,897.4,2.25,1175.0,3172500.0
AMRAVATI,SESAMUM,2012,800.0,200.0,897.4,0.25,4200.0,840000.0
AMRAVATI,SOYABEAN,2012,309500.0,471800.0,897.4,1.5243941841680129,2240.0,1056832000.0
AMRAVATI,SUNFLOWER,2012,100.0,40.0,897.4,0.4,3700.0,148000.0
AMRAVATI,SAFFLOWER,2012,100.0,100.0,897.4,1.0,2824.0,282400.0
AMRAVATI,SUNFLOWER,2012,100.0,50.0,897.4,0.5,3700.0,185000.0
AMRAVATI,MAIZE,2012,1400.0,1800.0,897.4,1.2857142857142858,1175.0,2115000.0
AMRAVATI,MAIZE,2013,1000.0,2900.0,897.4,2.9,1310.0,3799000.0
AMRAVATI,SOYABEAN,2013,366400.0,352700.0,897.4,0.9626091703056768,2553.6,900654720.0
AMRAVATI,SUNFLOWER,2013,100.0,100.0,897.4,1.0,3700.0,370000.0
AMRAVATI,SAFFLOWER,2013,100.0,100.0,897.4,1.0,3001.0,300100.0
AMRAVATI,MAIZE,2013,300.0,400.0,897.4,1.3333333333333333,1310.0,524000.0
AMRAVATI,MAIZE,2014,800.0,1500.0,897.4,1.875,1310.0,1965000.0
AMRAVATI,SOYABEAN,2014,370600.0,128300.0,897.4,0.346195358877496,2560.0,328448000.0
AMRAVATI,MAIZE,2014,1800.0,300.0,897.4,0.16666666666666666,1310.0,393000.0
